web-ui
 ┣ .next
 ┃ ┣ build
 ┃ ┃ ┣ chunks
 ┃ ┃ ┃ ┣ node_modules_fe693df6._.js
 ┃ ┃ ┃ ┣ node_modules_fe693df6._.js.map
 ┃ ┃ ┃ ┣ [root-of-the-server]__51225daf._.js
 ┃ ┃ ┃ ┣ [root-of-the-server]__51225daf._.js.map
 ┃ ┃ ┃ ┣ [root-of-the-server]__974941ed._.js
 ┃ ┃ ┃ ┣ [root-of-the-server]__974941ed._.js.map
 ┃ ┃ ┃ ┣ [turbopack-node]_transforms_postcss_ts_6920245c._.js
 ┃ ┃ ┃ ┣ [turbopack-node]_transforms_postcss_ts_6920245c._.js.map
 ┃ ┃ ┃ ┣ [turbopack]_runtime.js
 ┃ ┃ ┃ ┗ [turbopack]_runtime.js.map
 ┃ ┃ ┣ package.json
 ┃ ┃ ┣ postcss.js
 ┃ ┃ ┗ postcss.js.map
 ┃ ┣ cache
 ┃ ┃ ┣ .previewinfo
 ┃ ┃ ┣ .rscinfo
 ┃ ┃ ┗ .tsbuildinfo
 ┃ ┣ dev
 ┃ ┃ ┣ build
 ┃ ┃ ┃ ┣ chunks
 ┃ ┃ ┃ ┃ ┣ node_modules_fe693df6._.js
 ┃ ┃ ┃ ┃ ┣ node_modules_fe693df6._.js.map
 ┃ ┃ ┃ ┃ ┣ [root-of-the-server]__51225daf._.js
 ┃ ┃ ┃ ┃ ┣ [root-of-the-server]__51225daf._.js.map
 ┃ ┃ ┃ ┃ ┣ [root-of-the-server]__974941ed._.js
 ┃ ┃ ┃ ┃ ┣ [root-of-the-server]__974941ed._.js.map
 ┃ ┃ ┃ ┃ ┣ [turbopack-node]_transforms_postcss_ts_6920245c._.js
 ┃ ┃ ┃ ┃ ┣ [turbopack-node]_transforms_postcss_ts_6920245c._.js.map
 ┃ ┃ ┃ ┃ ┣ [turbopack]_runtime.js
 ┃ ┃ ┃ ┃ ┗ [turbopack]_runtime.js.map
 ┃ ┃ ┃ ┣ package.json
 ┃ ┃ ┃ ┣ postcss.js
 ┃ ┃ ┃ ┗ postcss.js.map
 ┃ ┃ ┣ cache
 ┃ ┃ ┃ ┣ images
 ┃ ┃ ┃ ┃ ┣ a5Pf9LkJ8BXS8T31EtX8fsY0C9PD23N7vRpK5ZGSeZs
 ┃ ┃ ┃ ┣ symbols.js
 ┃ ┃ ┃ ┣ terminal-highlight.js
 ┃ ┃ ┃ ┣ tokenize.js
 ┃ ┃ ┃ ┣ warn-once.js
 ┃ ┃ ┃ ┣ warning.d.ts
 ┃ ┃ ┃ ┗ warning.js
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ package.json
 ┃ ┃ ┗ README.md
 ┃ ┣ prelude-ls
 ┃ ┃ ┣ lib
 ┃ ┃ ┃ ┣ Func.js
 ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┣ List.js
 ┃ ┃ ┃ ┣ Num.js
 ┃ ┃ ┃ ┣ Obj.js
 ┃ ┃ ┃ ┗ Str.js
 ┃ ┃ ┣ CHANGELOG.md
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ package.json
 ┃ ┃ ┗ README.md
 ┃ ┣ prop-types
 ┃ ┃ ┣ lib
 ┃ ┃ ┃ ┣ has.js
 ┃ ┃ ┃ ┗ ReactPropTypesSecret.js
 ┃ ┃ ┣ checkPropTypes.js
 ┃ ┃ ┣ factory.js
 ┃ ┃ ┣ factoryWithThrowingShims.js
 ┃ ┃ ┣ factoryWithTypeCheckers.js
 ┃ ┃ ┣ index.js
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ package.json
 ┃ ┃ ┣ prop-types.js
 ┃ ┃ ┣ prop-types.min.js
 ┃ ┃ ┗ README.md
 ┃ ┣ punycode
 ┃ ┃ ┣ LICENSE-MIT.txt
 ┃ ┃ ┣ package.json
 ┃ ┃ ┣ punycode.es6.js
 ┃ ┃ ┣ punycode.js
 ┃ ┃ ┗ README.md
 ┃ ┣ queue-microtask
 ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┣ index.js
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ package.json
 ┃ ┃ ┗ README.md
 ┃ ┣ react
 ┃ ┃ ┣ cjs
 ┃ ┃ ┃ ┣ react-compiler-runtime.development.js
 ┃ ┃ ┃ ┣ react-compiler-runtime.production.js
 ┃ ┃ ┃ ┣ react-compiler-runtime.profiling.js
 ┃ ┃ ┃ ┣ react-jsx-dev-runtime.development.js
 ┃ ┃ ┃ ┣ react-jsx-dev-runtime.production.js
 ┃ ┃ ┃ ┣ react-jsx-dev-runtime.profiling.js
 ┃ ┃ ┃ ┣ react-jsx-dev-runtime.react-server.development.js
 ┃ ┃ ┃ ┣ react-jsx-dev-runtime.react-server.production.js
 ┃ ┃ ┃ ┣ react-jsx-runtime.development.js
 ┃ ┃ ┃ ┣ react-jsx-runtime.production.js
 ┃ ┃ ┃ ┣ react-jsx-runtime.profiling.js
 ┃ ┃ ┃ ┣ react-jsx-runtime.react-server.development.js
 ┃ ┃ ┃ ┣ react-jsx-runtime.react-server.production.js
 ┃ ┃ ┃ ┣ react.development.js
 ┃ ┃ ┃ ┣ react.production.js
 ┃ ┃ ┃ ┣ react.react-server.development.js
 ┃ ┃ ┃ ┗ react.react-server.production.js
 ┃ ┃ ┣ compiler-runtime.js
 ┃ ┃ ┣ index.js
 ┃ ┃ ┣ jsx-dev-runtime.js
 ┃ ┃ ┣ jsx-dev-runtime.react-server.js
 ┃ ┃ ┣ jsx-runtime.js
 ┃ ┃ ┣ jsx-runtime.react-server.js
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ package.json
 ┃ ┃ ┣ react.react-server.js
 ┃ ┃ ┗ README.md
 ┃ ┣ react-dom
 ┃ ┃ ┣ cjs
 ┃ ┃ ┃ ┣ react-dom-client.development.js
 ┃ ┃ ┃ ┣ react-dom-client.production.js
 ┃ ┃ ┃ ┣ react-dom-profiling.development.js
 ┃ ┃ ┃ ┣ react-dom-profiling.profiling.js
 ┃ ┃ ┃ ┣ react-dom-server-legacy.browser.development.js
 ┃ ┃ ┃ ┣ react-dom-server-legacy.browser.production.js
 ┃ ┃ ┃ ┣ react-dom-server-legacy.node.development.js
 ┃ ┃ ┃ ┣ react-dom-server-legacy.node.production.js
 ┃ ┃ ┃ ┣ react-dom-server.browser.development.js
 ┃ ┃ ┃ ┣ react-dom-server.browser.production.js
 ┃ ┃ ┃ ┣ react-dom-server.bun.development.js
 ┃ ┃ ┃ ┣ react-dom-server.bun.production.js
 ┃ ┃ ┃ ┣ react-dom-server.edge.development.js
 ┃ ┃ ┃ ┣ react-dom-server.edge.production.js
 ┃ ┃ ┃ ┣ react-dom-server.node.development.js
 ┃ ┃ ┃ ┣ react-dom-server.node.production.js
 ┃ ┃ ┃ ┣ react-dom-test-utils.development.js
 ┃ ┃ ┃ ┣ react-dom-test-utils.production.js
 ┃ ┃ ┃ ┣ react-dom.development.js
 ┃ ┃ ┃ ┣ react-dom.production.js
 ┃ ┃ ┃ ┣ react-dom.react-server.development.js
 ┃ ┃ ┃ ┗ react-dom.react-server.production.js
 ┃ ┃ ┣ client.js
 ┃ ┃ ┣ client.react-server.js
 ┃ ┃ ┣ index.js
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ package.json
 ┃ ┃ ┣ profiling.js
 ┃ ┃ ┣ profiling.react-server.js
 ┃ ┃ ┣ react-dom.react-server.js
 ┃ ┃ ┣ README.md
 ┃ ┃ ┣ server.browser.js
 ┃ ┃ ┣ server.bun.js
 ┃ ┃ ┣ server.edge.js
 ┃ ┃ ┣ server.js
 ┃ ┃ ┣ server.node.js
 ┃ ┃ ┣ server.react-server.js
 ┃ ┃ ┣ static.browser.js
 ┃ ┃ ┣ static.edge.js
 ┃ ┃ ┣ static.js
 ┃ ┃ ┣ static.node.js
 ┃ ┃ ┣ static.react-server.js
 ┃ ┃ ┗ test-utils.js
 ┃ ┣ react-is
 ┃ ┃ ┣ cjs
 ┃ ┃ ┃ ┣ react-is.development.js
 ┃ ┃ ┃ ┗ react-is.production.min.js
 ┃ ┃ ┣ umd
 ┃ ┃ ┃ ┣ react-is.development.js
 ┃ ┃ ┃ ┗ react-is.production.min.js
 ┃ ┃ ┣ build-info.json
 ┃ ┃ ┣ index.js
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ package.json
 ┃ ┃ ┗ README.md
 ┃ ┣ reflect.getprototypeof
 ┃ ┃ ┣ test
 ┃ ┃ ┃ ┣ implementation.js
 ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┣ shimmed.js
 ┃ ┃ ┃ ┗ tests.js
 ┃ ┃ ┣ .eslintrc
 ┃ ┃ ┣ .nycrc
 ┃ ┃ ┣ auto.js
 ┃ ┃ ┣ CHANGELOG.md
 ┃ ┃ ┣ implementation.js
 ┃ ┃ ┣ index.js
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ package.json
 ┃ ┃ ┣ polyfill.js
 ┃ ┃ ┣ README.md
 ┃ ┃ ┗ shim.js
 ┃ ┣ regexp.prototype.flags
 ┃ ┃ ┣ test
 ┃ ┃ ┃ ┣ builtin.js
 ┃ ┃ ┃ ┣ implementation.js
 ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┣ shimmed.js
 ┃ ┃ ┃ ┗ tests.js
 ┃ ┃ ┣ .editorconfig
 ┃ ┃ ┣ .eslintrc
 ┃ ┃ ┣ .nycrc
 ┃ ┃ ┣ auto.js
 ┃ ┃ ┣ CHANGELOG.md
 ┃ ┃ ┣ implementation.js
 ┃ ┃ ┣ index.js
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ package.json
 ┃ ┃ ┣ polyfill.js
 ┃ ┃ ┣ README.md
 ┃ ┃ ┗ shim.js
 ┃ ┣ resolve
 ┃ ┃ ┣ .github
 ┃ ┃ ┃ ┣ FUNDING.yml
 ┃ ┃ ┃ ┣ INCIDENT_RESPONSE_PROCESS.md
 ┃ ┃ ┃ ┗ THREAT_MODEL.md
 ┃ ┃ ┣ bin
 ┃ ┃ ┃ ┗ resolve
 ┃ ┃ ┣ example
 ┃ ┃ ┃ ┣ async.js
 ┃ ┃ ┃ ┗ sync.js
 ┃ ┃ ┣ lib
 ┃ ┃ ┃ ┣ async.js
 ┃ ┃ ┃ ┣ caller.js
 ┃ ┃ ┃ ┣ core.js
 ┃ ┃ ┃ ┣ core.json
 ┃ ┃ ┃ ┣ homedir.js
 ┃ ┃ ┃ ┣ is-core.js
 ┃ ┃ ┃ ┣ node-modules-paths.js
 ┃ ┃ ┃ ┣ normalize-options.js
 ┃ ┃ ┃ ┗ sync.js
 ┃ ┃ ┣ test
 ┃ ┃ ┃ ┣ dotdot
 ┃ ┃ ┃ ┃ ┣ abc
 ┃ ┃ ┃ ┃ ┃ ┗ index.js
 ┃ ┃ ┃ ┃ ┗ index.js
 ┃ ┃ ┃ ┣ module_dir
 ┃ ┃ ┃ ┃ ┣ xmodules
 ┃ ┃ ┃ ┃ ┃ ┗ aaa
 ┃ ┃ ┃ ┃ ┃ ┃ ┗ index.js
 ┃ ┃ ┃ ┃ ┣ ymodules
 ┃ ┃ ┃ ┃ ┃ ┗ aaa
 ┃ ┃ ┃ ┃ ┃ ┃ ┗ index.js
 ┃ ┃ ┃ ┃ ┗ zmodules
 ┃ ┃ ┃ ┃ ┃ ┗ bbb
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ main.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┗ package.json
 ┃ ┃ ┃ ┣ node_path
 ┃ ┃ ┃ ┃ ┣ x
 ┃ ┃ ┃ ┃ ┃ ┣ aaa
 ┃ ┃ ┃ ┃ ┃ ┃ ┗ index.js
 ┃ ┃ ┃ ┃ ┃ ┗ ccc
 ┃ ┃ ┃ ┃ ┃ ┃ ┗ index.js
 ┃ ┃ ┃ ┃ ┗ y
 ┃ ┃ ┃ ┃ ┃ ┣ bbb
 ┃ ┃ ┃ ┃ ┃ ┃ ┗ index.js
 ┃ ┃ ┃ ┃ ┃ ┗ ccc
 ┃ ┃ ┃ ┃ ┃ ┃ ┗ index.js
 ┃ ┃ ┃ ┣ pathfilter
 ┃ ┃ ┃ ┃ ┗ deep_ref
 ┃ ┃ ┃ ┃ ┃ ┗ main.js
 ┃ ┃ ┃ ┣ precedence
 ┃ ┃ ┃ ┃ ┣ aaa
 ┃ ┃ ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┃ ┃ ┗ main.js
 ┃ ┃ ┃ ┃ ┣ bbb
 ┃ ┃ ┃ ┃ ┃ ┗ main.js
 ┃ ┃ ┃ ┃ ┣ aaa.js
 ┃ ┃ ┃ ┃ ┗ bbb.js
 ┃ ┃ ┃ ┣ resolver
 ┃ ┃ ┃ ┃ ┣ baz
 ┃ ┃ ┃ ┃ ┃ ┣ doom.js
 ┃ ┃ ┃ ┃ ┃ ┣ package.json
 ┃ ┃ ┃ ┃ ┃ ┗ quux.js
 ┃ ┃ ┃ ┃ ┣ browser_field
 ┃ ┃ ┃ ┃ ┃ ┣ a.js
 ┃ ┃ ┃ ┃ ┃ ┣ b.js
 ┃ ┃ ┃ ┃ ┃ ┗ package.json
 ┃ ┃ ┃ ┃ ┣ dot_main
 ┃ ┃ ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┃ ┃ ┗ package.json
 ┃ ┃ ┃ ┃ ┣ dot_slash_main
 ┃ ┃ ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┃ ┃ ┗ package.json
 ┃ ┃ ┃ ┃ ┣ false_main
 ┃ ┃ ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┃ ┃ ┗ package.json
 ┃ ┃ ┃ ┃ ┣ incorrect_main
 ┃ ┃ ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┃ ┃ ┗ package.json
 ┃ ┃ ┃ ┃ ┣ invalid_main
 ┃ ┃ ┃ ┃ ┃ ┗ package.json
 ┃ ┃ ┃ ┃ ┣ multirepo
 ┃ ┃ ┃ ┃ ┃ ┣ packages
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ package-a
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┗ package.json
 ┃ ┃ ┃ ┃ ┃ ┃ ┗ package-b
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┗ package.json
 ┃ ┃ ┃ ┃ ┃ ┣ lerna.json
 ┃ ┃ ┃ ┃ ┃ ┗ package.json
 ┃ ┃ ┃ ┃ ┣ nested_symlinks
 ┃ ┃ ┃ ┃ ┃ ┗ mylib
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ async.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ package.json
 ┃ ┃ ┃ ┃ ┃ ┃ ┗ sync.js
 ┃ ┃ ┃ ┃ ┣ other_path
 ┃ ┃ ┃ ┃ ┃ ┣ lib
 ┃ ┃ ┃ ┃ ┃ ┃ ┗ other-lib.js
 ┃ ┃ ┃ ┃ ┃ ┗ root.js
 ┃ ┃ ┃ ┃ ┣ quux
 ┃ ┃ ┃ ┃ ┃ ┗ foo
 ┃ ┃ ┃ ┃ ┃ ┃ ┗ index.js
 ┃ ┃ ┃ ┃ ┣ same_names
 ┃ ┃ ┃ ┃ ┃ ┣ foo
 ┃ ┃ ┃ ┃ ┃ ┃ ┗ index.js
 ┃ ┃ ┃ ┃ ┃ ┗ foo.js
 ┃ ┃ ┃ ┃ ┣ symlinked
 ┃ ┃ ┃ ┃ ┃ ┣ package
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ bar.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┗ package.json
 ┃ ┃ ┃ ┃ ┃ ┗ _
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ node_modules
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┗ foo.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┗ symlink_target
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┗ .gitkeep
 ┃ ┃ ┃ ┃ ┣ without_basedir
 ┃ ┃ ┃ ┃ ┃ ┗ main.js
 ┃ ┃ ┃ ┃ ┣ cup.coffee
 ┃ ┃ ┃ ┃ ┣ foo.js
 ┃ ┃ ┃ ┃ ┣ mug.coffee
 ┃ ┃ ┃ ┃ ┗ mug.js
 ┃ ┃ ┃ ┣ shadowed_core
 ┃ ┃ ┃ ┃ ┗ node_modules
 ┃ ┃ ┃ ┃ ┃ ┗ util
 ┃ ┃ ┃ ┃ ┃ ┃ ┗ index.js
 ┃ ┃ ┃ ┣ core.js
 ┃ ┃ ┃ ┣ dotdot.js
 ┃ ┃ ┃ ┣ faulty_basedir.js
 ┃ ┃ ┃ ┣ filter.js
 ┃ ┃ ┃ ┣ filter_sync.js
 ┃ ┃ ┃ ┣ home_paths.js
 ┃ ┃ ┃ ┣ home_paths_sync.js
 ┃ ┃ ┃ ┣ mock.js
 ┃ ┃ ┃ ┣ mock_sync.js
 ┃ ┃ ┃ ┣ module_dir.js
 ┃ ┃ ┃ ┣ node-modules-paths.js
 ┃ ┃ ┃ ┣ node_path.js
 ┃ ┃ ┃ ┣ nonstring.js
 ┃ ┃ ┃ ┣ pathfilter.js
 ┃ ┃ ┃ ┣ precedence.js
 ┃ ┃ ┃ ┣ resolver.js
 ┃ ┃ ┃ ┣ resolver_sync.js
 ┃ ┃ ┃ ┣ shadowed_core.js
 ┃ ┃ ┃ ┣ subdirs.js
 ┃ ┃ ┃ ┗ symlinks.js
 ┃ ┃ ┣ .editorconfig
 ┃ ┃ ┣ .eslintrc
 ┃ ┃ ┣ async.js
 ┃ ┃ ┣ index.js
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ package.json
 ┃ ┃ ┣ readme.markdown
 ┃ ┃ ┣ SECURITY.md
 ┃ ┃ ┗ sync.js
 ┃ ┣ resolve-from
 ┃ ┃ ┣ index.js
 ┃ ┃ ┣ license
 ┃ ┃ ┣ package.json
 ┃ ┃ ┗ readme.md
 ┃ ┣ resolve-pkg-maps
 ┃ ┃ ┣ dist
 ┃ ┃ ┃ ┣ index.cjs
 ┃ ┃ ┃ ┣ index.d.cts
 ┃ ┃ ┃ ┣ index.d.mts
 ┃ ┃ ┃ ┗ index.mjs
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ package.json
 ┃ ┃ ┗ README.md
 ┃ ┣ reusify
 ┃ ┃ ┣ .github
 ┃ ┃ ┃ ┣ workflows
 ┃ ┃ ┃ ┃ ┗ ci.yml
 ┃ ┃ ┃ ┗ dependabot.yml
 ┃ ┃ ┣ benchmarks
 ┃ ┃ ┃ ┣ createNoCodeFunction.js
 ┃ ┃ ┃ ┣ fib.js
 ┃ ┃ ┃ ┗ reuseNoCodeFunction.js
 ┃ ┃ ┣ eslint.config.js
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ package.json
 ┃ ┃ ┣ README.md
 ┃ ┃ ┣ reusify.d.ts
 ┃ ┃ ┣ reusify.js
 ┃ ┃ ┣ SECURITY.md
 ┃ ┃ ┣ test.js
 ┃ ┃ ┗ tsconfig.json
 ┃ ┣ run-parallel
 ┃ ┃ ┣ index.js
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ package.json
 ┃ ┃ ┗ README.md
 ┃ ┣ safe-array-concat
 ┃ ┃ ┣ .github
 ┃ ┃ ┃ ┗ FUNDING.yml
 ┃ ┃ ┣ test
 ┃ ┃ ┃ ┗ index.js
 ┃ ┃ ┣ .eslintrc
 ┃ ┃ ┣ .nycrc
 ┃ ┃ ┣ CHANGELOG.md
 ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┣ index.js
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ package.json
 ┃ ┃ ┣ README.md
 ┃ ┃ ┗ tsconfig.json
 ┃ ┣ safe-push-apply
 ┃ ┃ ┣ .github
 ┃ ┃ ┃ ┗ FUNDING.yml
 ┃ ┃ ┣ test
 ┃ ┃ ┃ ┗ index.js
 ┃ ┃ ┣ .eslintrc
 ┃ ┃ ┣ .nycrc
 ┃ ┃ ┣ CHANGELOG.md
 ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┣ index.js
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ package.json
 ┃ ┃ ┣ README.md
 ┃ ┃ ┗ tsconfig.json
 ┃ ┣ safe-regex-test
 ┃ ┃ ┣ .github
 ┃ ┃ ┃ ┗ FUNDING.yml
 ┃ ┃ ┣ test
 ┃ ┃ ┃ ┗ index.js
 ┃ ┃ ┣ .eslintrc
 ┃ ┃ ┣ .nycrc
 ┃ ┃ ┣ CHANGELOG.md
 ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┣ index.js
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ package.json
 ┃ ┃ ┣ README.md
 ┃ ┃ ┗ tsconfig.json
 ┃ ┣ scheduler
 ┃ ┃ ┣ cjs
 ┃ ┃ ┃ ┣ scheduler-unstable_mock.development.js
 ┃ ┃ ┃ ┣ scheduler-unstable_mock.production.js
 ┃ ┃ ┃ ┣ scheduler-unstable_post_task.development.js
 ┃ ┃ ┃ ┣ scheduler-unstable_post_task.production.js
 ┃ ┃ ┃ ┣ scheduler.development.js
 ┃ ┃ ┃ ┣ scheduler.native.development.js
 ┃ ┃ ┃ ┣ scheduler.native.production.js
 ┃ ┃ ┃ ┗ scheduler.production.js
 ┃ ┃ ┣ index.js
 ┃ ┃ ┣ index.native.js
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ package.json
 ┃ ┃ ┣ README.md
 ┃ ┃ ┣ unstable_mock.js
 ┃ ┃ ┗ unstable_post_task.js
 ┃ ┣ semver
 ┃ ┃ ┣ bin
 ┃ ┃ ┃ ┗ semver.js
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ package.json
 ┃ ┃ ┣ range.bnf
 ┃ ┃ ┣ README.md
 ┃ ┃ ┗ semver.js
 ┃ ┣ set-function-length
 ┃ ┃ ┣ .github
 ┃ ┃ ┃ ┗ FUNDING.yml
 ┃ ┃ ┣ .eslintrc
 ┃ ┃ ┣ .nycrc
 ┃ ┃ ┣ CHANGELOG.md
 ┃ ┃ ┣ env.d.ts
 ┃ ┃ ┣ env.js
 ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┣ index.js
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ package.json
 ┃ ┃ ┣ README.md
 ┃ ┃ ┗ tsconfig.json
 ┃ ┣ set-function-name
 ┃ ┃ ┣ .github
 ┃ ┃ ┃ ┗ FUNDING.yml
 ┃ ┃ ┣ .eslintrc
 ┃ ┃ ┣ CHANGELOG.md
 ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┣ index.js
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ package.json
 ┃ ┃ ┣ README.md
 ┃ ┃ ┗ tsconfig.json
 ┃ ┣ set-proto
 ┃ ┃ ┣ .github
 ┃ ┃ ┃ ┗ FUNDING.yml
 ┃ ┃ ┣ test
 ┃ ┃ ┃ ┗ index.js
 ┃ ┃ ┣ .eslintrc
 ┃ ┃ ┣ .nycrc
 ┃ ┃ ┣ CHANGELOG.md
 ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┣ index.js
 ┃ ┃ ┣ LICENSE
 ┃ ┃ ┣ Object.setPrototypeOf.d.ts
 ┃ ┃ ┣ Object.setPrototypeOf.js
 ┃ ┃ ┣ package.json
 ┃ ┃ ┣ README.md
 ┃ ┃ ┣ Reflect.setPrototypeOf.d.ts
 ┃ ┃ ┣ Reflect.setPrototypeOf.js
 ┃ ┃ ┗ tsconfig.json
 ┃ ┣ sharp
 ┃ ┃ ┣ install
 ┃ ┃ ┃ ┣ build.js
 ┃ ┃ ┃ ┗ check.js
 ┃ ┃ ┣ lib
 ┃ ┃ ┃ ┣ channel.js
 ┃ ┃ ┃ ┣ colour.js
 ┃ ┃ ┃ ┣ composite.js
 ┃ ┃ ┃ ┣ constructor.js
 ┃ ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┣ input.js
 ┃ ┃ ┃ ┣ is.js
 ┃ ┃ ┃ ┣ libvips.js
 ┃ ┃ ┃ ┣ operation.js
 ┃ ┃ ┃ ┣ output.js
 ┃ ┃ ┃ ┣ resize.js
 ┃ ┃ ┃ ┣ sharp.js
 ┃ ┃ ┃ ┗ utility.js
 ┃ ┃ ┣ node_modules
 ┃ ┃ ┃ ┣ .bin
 ┃ ┃ ┃ ┃ ┣ semver
 ┃ ┃ ┃ ┃ ┣ semver.cmd
 ┃ ┃ ┃ ┃ ┗ semver.ps1
 ┃ ┃ ┃ ┗ semver
 ┃ ┃ ┃ ┃ ┣ bin
 ┃ ┃ ┃ ┃ ┃ ┗ semver.js
 ┃ ┃ ┃ ┃ ┣ classes
 ┃ ┃ ┃ ┃ ┃ ┣ comparator.js
 ┃ ┃ ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┃ ┃ ┣ range.js
 ┃ ┃ ┃ ┃ ┃ ┗ semver.js
 ┃ ┃ ┃ ┃ ┣ functions
 ┃ ┃ ┃ ┃ ┃ ┣ clean.js
 ┃ ┃ ┃ ┃ ┃ ┣ cmp.js
 ┃ ┃ ┃ ┃ ┃ ┣ coerce.js
 ┃ ┃ ┃ ┃ ┃ ┣ compare-build.js
 ┃ ┃ ┃ ┃ ┃ ┣ compare-loose.js
 ┃ ┃ ┃ ┃ ┃ ┣ compare.js
 ┃ ┃ ┃ ┃ ┃ ┣ diff.js
 ┃ ┃ ┃ ┃ ┃ ┣ eq.js
 ┃ ┃ ┃ ┃ ┃ ┣ gt.js
 ┃ ┃ ┃ ┃ ┃ ┣ gte.js
 ┃ ┃ ┃ ┃ ┃ ┣ inc.js
 ┃ ┃ ┃ ┃ ┃ ┣ lt.js
 ┃ ┃ ┃ ┃ ┃ ┣ lte.js
 ┃ ┃ ┃ ┃ ┃ ┣ major.js
 ┃ ┃ ┃ ┃ ┃ ┣ minor.js
 ┃ ┃ ┃ ┃ ┃ ┣ neq.js
 ┃ ┃ ┃ ┃ ┃ ┣ parse.js
 ┃ ┃ ┃ ┃ ┃ ┣ patch.js
 ┃ ┃ ┃ ┃ ┃ ┣ prerelease.js
 ┃ ┃ ┃ ┃ ┃ ┣ rcompare.js
 ┃ ┃ ┃ ┃ ┃ ┣ rsort.js
 ┃ ┃ ┃ ┃ ┃ ┣ satisfies.js
 ┃ ┃ ┃ ┃ ┃ ┣ sort.js
 ┃ ┃ ┃ ┃ ┃ ┗ valid.js
 ┃ ┃ ┃ ┃ ┣ internal
 ┃ ┃ ┃ ┃ ┃ ┣ constants.js
 ┃ ┃ ┃ ┃ ┃ ┣ debug.js
 ┃ ┃ ┃ ┃ ┃ ┣ identifiers.js
 ┃ ┃ ┃ ┃ ┃ ┣ lrucache.js
 ┃ ┃ ┃ ┃ ┃ ┣ parse-options.js
 ┃ ┃ ┃ ┃ ┃ ┗ re.js
 ┃ ┃ ┃ ┃ ┣ ranges
 ┃ ┃ ┃ ┃ ┃ ┣ gtr.js
 ┃ ┃ ┃ ┃ ┃ ┣ intersects.js
 ┃ ┃ ┃ ┃ ┃ ┣ ltr.js
 ┃ ┃ ┃ ┃ ┃ ┣ max-satisfying.js
 ┃ ┃ ┃ ┃ ┃ ┣ min-satisfying.js
 ┃ ┃ ┃ ┃ ┃ ┣ min-version.js
 ┃ ┃ ┃ ┃ ┃ ┣ outside.js
